This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.12)  12 OCT 2023 14:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFM.tex
(./TFM.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Info: Redefining \] on input line 2954.
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-10-07 v3.3.7 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count339
\l__siunitx_number_exponent_fixed_int=\count340
\l__siunitx_number_min_decimal_int=\count341
\l__siunitx_number_min_integer_int=\count342
\l__siunitx_number_round_precision_int=\count343
\l__siunitx_number_lower_threshold_int=\count344
\l__siunitx_number_upper_threshold_int=\count345
\l__siunitx_number_group_first_int=\count346
\l__siunitx_number_group_size_int=\count347
\l__siunitx_number_group_minimum_int=\count348
\l__siunitx_angle_tmp_dim=\dimen285
\l__siunitx_angle_marker_box=\box121
\l__siunitx_angle_unit_box=\box122
\l__siunitx_compound_count_int=\count349
\l__siunitx_table_tmp_box=\box123
\l__siunitx_table_tmp_dim=\dimen286
\l__siunitx_table_column_width_dim=\dimen287
\l__siunitx_table_integer_box=\box124
\l__siunitx_table_decimal_box=\box125
\l__siunitx_table_uncert_box=\box126
\l__siunitx_table_before_box=\box127
\l__siunitx_table_after_box=\box128
\l__siunitx_table_before_dim=\dimen288
\l__siunitx_table_carry_dim=\dimen289
\l__siunitx_unit_tmp_int=\count350
\l__siunitx_unit_position_int=\count351
\l__siunitx_unit_total_int=\count352
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.

Package tocbibind Note: Using chapter style headings, unless overridden.

) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2023/09/29 v4.53 (NLCT)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/Users/aitor/Library/TinyTeX/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks43
\XKV@tempa@toks=\toks44
)
\XKV@depth=\count353
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
\@glsmfirst=\toks45
\@glsmrest=\toks46
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count354
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count355
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count356
\FP@xia=\count357
\FP@xib=\count358
\FP@xfa=\count359
\FP@xfb=\count360
\FP@rega=\count361
\FP@regb=\count362
\FP@regs=\count363
\FP@times=\count364
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count365
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks47
\@dtl@tmpcount=\count366
\dtl@tmplength=\skip116
\dtl@sortresult=\count367
\@dtl@numgrpsepcount=\count368
\@dtl@datatype=\count369
\dtl@codeA=\count370
\dtl@codeB=\count371
\@dtl@foreach@level=\count372
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2022/12/13 v1.6.1 (NLCT) Track Languages
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/generic/tracklang/tracklang.tex)) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries-spanish/glossaries-spanish.ldf
File: glossaries-spanish.ldf 2014/11/23 v1.0
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries-spanish/glossaries-spanish-utf8.ldf))
\gls@level=\count373
\@gls@tmpb=\toks48
\gls@tmplen=\skip117
\glskeylisttok=\toks49
\glslabeltok=\toks50
\glsshorttok=\toks51
\glslongtok=\toks52
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2023/09/29 v4.53 (NLCT)
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2023/09/29 v4.53 (NLCT)
\glslistdottedwidth=\skip118
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2023/09/29 v4.53 (NLCT)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip119
\LTright=\skip120
\LTpre=\skip121
\LTpost=\skip122
\LTchunksize=\count374
\LTcapwidth=\dimen290
\LT@head=\box129
\LT@firsthead=\box130
\LT@foot=\box131
\LT@lastfoot=\box132
\LT@gbox=\box133
\LT@cols=\count375
\LT@rows=\count376
\c@LT@tables=\count377
\c@LT@chunks=\count378
\LT@p@ftn=\toks53
)
\glsdescwidth=\skip123
\glspagelistwidth=\skip124
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2023/09/29 v4.53 (NLCT)
\glstreeindent=\skip125
)) (./TFM_ glossary.tex
runsystem(makeindex -s TFM.ist -t TFM.glg -o TFM.gls TFM.glo)...executed safely (allowed).

\glswrite=\write4
\glo@main@file=\write5
\openout5 = `TFM.glo'.

Package glossaries Info: Writing glossary file TFM.glo on input line 5.
)
   defining Unicode char U+0301 (decimal 769)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip126
\enit@outerparindent=\dimen291
\enit@toks=\toks54
\enit@inbox=\box134
\enit@count@id=\count379
\enitdp@description=\count380
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
\enitdp@todolist=\count381
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
)) (./TFM.aux
LaTeX Info: Redefining \. on input line 28.
LaTeX Info: Redefining \% on input line 28.

LaTeX Warning: Label `chap:Introducción' multiply defined.

)
\openout1 = `TFM.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 156.
LaTeX Font Info:    ... okay on input line 156.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 156.
LaTeX Font Info:    ... okay on input line 156.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 156.
LaTeX Font Info:    ... okay on input line 156.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 156.
LaTeX Font Info:    ... okay on input line 156.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 156.
LaTeX Font Info:    ... okay on input line 156.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 156.
LaTeX Font Info:    ... okay on input line 156.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 156.
LaTeX Font Info:    ... okay on input line 156.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 156.
LaTeX Font Info:    ... okay on input line 156.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 156.
LaTeX Font Info:    ... okay on input line 156.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.69684pt
* \textheight=654.41338pt
* \oddsidemargin=21.33955pt
* \evensidemargin=21.33955pt
* \topmargin=0.0pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-28.45274pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \. on input line 156.
LaTeX Info: Redefining \% on input line 156.
Package hyperref Info: Link coloring ON on input line 156.
(./TFM.out) (./TFM.out)
\@outlinefile=\write6
\openout6 = `TFM.out'.


Package geometry Warning: `bmargin' results in NEGATIVE (-30.15993pt).
    `height' or `tmargin' should be shortened in length.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 73.69266pt)
* v-part:(T,H,B)=(85.35826pt, 739.77165pt, -30.15993pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.69684pt
* \textheight=739.77165pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-46.91173pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-28.45274pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 158.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 158.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 158--158
[]\T1/cmr/bx/n/20.74 Assessing the pro-per-ties of asym-pto-tic 
 []


Underfull \hbox (badness 5260) in paragraph at lines 158--158
\T1/cmr/bx/n/20.74 PERMANOVA test th-rough com-prehen-si-ve 
 []

<UOCllargub.jpg, id=111, 998.73125pt x 2642.87375pt>
File: UOCllargub.jpg Graphic file (type jpg)
<use UOCllargub.jpg>
Package pdftex.def Info: UOCllargub.jpg  used on input line 158.
(pdftex.def)             Requested size: 177.82971pt x 470.57523pt.

Overfull \hbox (305.86713pt too wide) in paragraph at lines 158--158
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 158--158

 []


Overfull \hbox (184.9429pt too wide) in paragraph at lines 158--158
[]|$[]$| 
 []


Overfull \hbox (53.6248pt too wide) in paragraph at lines 158--158
[][] 
 []

[1
Non-PDF special ignored!
<special> papersize=614.295pt,794.96999pt

\openout4 = `TFM.ist'.


{/Users/aitor/Library/TinyTeX/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./UOCllargub.jpg>]
<./licenc/ccby4.png, id=120, 97.0827pt x 33.9669pt>
File: ./licenc/ccby4.png Graphic file (type png)
<use ./licenc/ccby4.png>
Package pdftex.def Info: ./licenc/ccby4.png  used on input line 158.
(pdftex.def)             Requested size: 145.62366pt x 50.95021pt.
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 158.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.158 \estructura
                 \label{fitxa} [1

 <./licenc/ccby4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 158--158
[]|\T1/cmr/m/n/12 Assessing the pro-per-ties of asym-pto-tic 
 []


Underfull \hbox (badness 10000) in paragraph at lines 158--158
\T1/cmr/m/n/12 PERMANOVA test th-rough com-prehen-si-ve 
 []


Underfull \hbox (badness 5862) in paragraph at lines 158--158
[]|\T1/cmr/m/n/12 Multivariate sta-tis-tics; MA-NO-VA; PER-MA-NO-VA;
 []

<noulogo.png, id=132, 671.6292pt x 173.448pt>
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 158.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

<eimt.png, id=133, 74.1972pt x 10.1178pt>
File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 158.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[1 <./noulogo.png> <./eimt.png>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 158.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 158.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.158 \estructura
                 \label{fitxa} [1]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 172.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 172.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.172 \newpage
               [1] (./TFM.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@toc=\write7
\openout7 = `TFM.toc'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 181.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 181.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.181 \newpage
               [1

] (./TFM.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write8
\openout8 = `TFM.lof'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 186.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 186.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[2] (./TFM.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lot=\write9
\openout9 = `TFM.lot'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 191.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 191.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[3] (./TFM.equ)
\tf@equ=\write10
\openout10 = `TFM.equ'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 205.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 205.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[4]
Cap\'{\i }tulo 1.

Underfull \hbox (badness 10000) in paragraph at lines 256--257

 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 273.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 273.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[5

]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 292.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 292.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[6]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 348.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 348.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[7]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 416.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 416.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[8]
<GANTT_TFM_2.jpg, id=288, 2469.225pt x 3406.7275pt>
File: GANTT_TFM_2.jpg Graphic file (type jpg)
<use GANTT_TFM_2.jpg>
Package pdftex.def Info: GANTT_TFM_2.jpg  used on input line 437.
(pdftex.def)             Requested size: 370.36777pt x 510.98708pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 443.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 443.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[9 <./GANTT_TFM_2.jpg>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 511.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 511.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[10]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 559.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 559.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[11]
Cap\'{\i }tulo 2.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 597.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

